Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    DEFUN           shift and go to state 29
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34
    END             shift and go to state 39
    WEND            shift and go to state 41
    NEXT            shift and go to state 42
    LOOP            shift and go to state 43
    IF              shift and go to state 40
    ELSEIF          shift and go to state 46
    ELSE            shift and go to state 47
    CASE            shift and go to state 17
    DIM             shift and go to state 48
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    DO              shift and go to state 25
    SUB             shift and go to state 44
    FUNCTION        shift and go to state 45

    statement                      shift and go to state 100
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    defun_statement                shift and go to state 7
    expression                     shift and go to state 8
    block_begin                    shift and go to state 9
    block_end                      shift and go to state 10
    if_block_begin                 shift and go to state 11
    elseif_block_begin             shift and go to state 12
    else_statement                 shift and go to state 13
    case_begin                     shift and go to state 14
    case_else_begin                shift and go to state 15
    declare_array                  shift and go to state 22
    while_block_begin              shift and go to state 35
    for_block_begin                shift and go to state 36
    do_block_begin                 shift and go to state 37
    function_block_begin           shift and go to state 38

state 50

    (25) assignment -> expression DOT . ID EQUALS expression
    (46) expression -> expression DOT . ID

    ID              shift and go to state 101


state 51

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 102

state 52

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 103

state 53

    (40) expression -> expression TIMES . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 104

state 54

    (41) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 105

state 55

    (42) expression -> expression EXACTDIV . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 106

state 56

    (43) expression -> expression MOD . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 107

state 57

    (44) expression -> expression AS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 108

state 58

    (45) expression -> expression EXP . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 109

state 59

    (63) statement -> SELECT CASE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 110

state 60

    (64) statement -> SELECT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 64 (statement -> SELECT expression .)
    $end            reduce using rule 64 (statement -> SELECT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 61

    (49) expression -> ID . LPAREN RPAREN
    (50) expression -> ID . LPAREN args_list RPAREN
    (54) expression -> ID .

    LPAREN          shift and go to state 112
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    EXACTDIV        reduce using rule 54 (expression -> ID .)
    MOD             reduce using rule 54 (expression -> ID .)
    AS              reduce using rule 54 (expression -> ID .)
    EXP             reduce using rule 54 (expression -> ID .)
    DOT             reduce using rule 54 (expression -> ID .)
    COLON           reduce using rule 54 (expression -> ID .)
    $end            reduce using rule 54 (expression -> ID .)
    COMMA           reduce using rule 54 (expression -> ID .)
    RPAREN          reduce using rule 54 (expression -> ID .)
    GREATER_THAN    reduce using rule 54 (expression -> ID .)
    LESS_THAN       reduce using rule 54 (expression -> ID .)
    EQUAL_GREATER_THAN reduce using rule 54 (expression -> ID .)
    EQUAL_LESS_THAN reduce using rule 54 (expression -> ID .)
    EQUALS          reduce using rule 54 (expression -> ID .)
    NOT_EQUAL       reduce using rule 54 (expression -> ID .)
    RBRACE          reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    THEN            reduce using rule 54 (expression -> ID .)
    TO              reduce using rule 54 (expression -> ID .)
    STEP            reduce using rule 54 (expression -> ID .)


state 62

    (65) case_begin -> CASE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 65 (case_begin -> CASE expression .)
    $end            reduce using rule 65 (case_begin -> CASE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 63

    (66) case_else_begin -> CASE ELSE .

    COLON           reduce using rule 66 (case_else_begin -> CASE ELSE .)
    $end            reduce using rule 66 (case_else_begin -> CASE ELSE .)


state 64

    (94) statement -> USE ID .

    COLON           reduce using rule 94 (statement -> USE ID .)
    $end            reduce using rule 94 (statement -> USE ID .)


state 65

    (22) assignment -> ID EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 113

state 66

    (17) args_list -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COMMA           reduce using rule 17 (args_list -> expression .)
    COLON           reduce using rule 17 (args_list -> expression .)
    $end            reduce using rule 17 (args_list -> expression .)
    RBRACE          reduce using rule 17 (args_list -> expression .)
    RPAREN          reduce using rule 17 (args_list -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 67

    (24) assignment -> ID LPAREN . expression RPAREN EQUALS expression
    (49) expression -> ID LPAREN . RPAREN
    (50) expression -> ID LPAREN . args_list RPAREN
    (48) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE
    (16) args_list -> . args_list COMMA expression
    (17) args_list -> . expression

    RPAREN          shift and go to state 115
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 114
    args_list                      shift and go to state 116

state 68

    (21) funcall -> ID args_list .
    (16) args_list -> args_list . COMMA expression

    COLON           reduce using rule 21 (funcall -> ID args_list .)
    $end            reduce using rule 21 (funcall -> ID args_list .)
    COMMA           shift and go to state 117


state 69

    (23) assignment -> LET ID . EQUALS expression

    EQUALS          shift and go to state 118


state 70

    (48) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 71

    (88) control -> EXIT WHILE .

    COLON           reduce using rule 88 (control -> EXIT WHILE .)
    $end            reduce using rule 88 (control -> EXIT WHILE .)


state 72

    (89) control -> EXIT DO .

    COLON           reduce using rule 89 (control -> EXIT DO .)
    $end            reduce using rule 89 (control -> EXIT DO .)


state 73

    (90) control -> EXIT FOR .

    COLON           reduce using rule 90 (control -> EXIT FOR .)
    $end            reduce using rule 90 (control -> EXIT FOR .)


state 74

    (67) while_block_begin -> WHILE rel_expression .
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 67 (while_block_begin -> WHILE rel_expression .)
    $end            reduce using rule 67 (while_block_begin -> WHILE rel_expression .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 75

    (28) rel_expression -> expression . GREATER_THAN expression
    (29) rel_expression -> expression . LESS_THAN expression
    (30) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (31) rel_expression -> expression . EQUAL_LESS_THAN expression
    (32) rel_expression -> expression . EQUALS expression
    (33) rel_expression -> expression . NOT_EQUAL expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    GREATER_THAN    shift and go to state 122
    LESS_THAN       shift and go to state 123
    EQUAL_GREATER_THAN shift and go to state 124
    EQUAL_LESS_THAN shift and go to state 125
    EQUALS          shift and go to state 126
    NOT_EQUAL       shift and go to state 127
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 76

    (36) rel_expression -> LPAREN . rel_expression RPAREN
    (48) expression -> LPAREN . expression RPAREN
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 128
    expression                     shift and go to state 129

state 77

    (37) rel_expression -> NOT . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 130
    expression                     shift and go to state 75

state 78

    (69) for_block_begin -> FOR ID . EQUALS expression TO expression
    (70) for_block_begin -> FOR ID . EQUALS expression TO expression STEP expression

    EQUALS          shift and go to state 131


state 79

    (91) control -> CONTINUE WHILE .

    COLON           reduce using rule 91 (control -> CONTINUE WHILE .)
    $end            reduce using rule 91 (control -> CONTINUE WHILE .)


state 80

    (92) control -> CONTINUE DO .

    COLON           reduce using rule 92 (control -> CONTINUE DO .)
    $end            reduce using rule 92 (control -> CONTINUE DO .)


state 81

    (93) control -> CONTINUE FOR .

    COLON           reduce using rule 93 (control -> CONTINUE FOR .)
    $end            reduce using rule 93 (control -> CONTINUE FOR .)


state 82

    (87) return -> RETURN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 87 (return -> RETURN expression .)
    $end            reduce using rule 87 (return -> RETURN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 83

    (20) defun_statement -> DEFUN ID . LPAREN params_list RPAREN EQUALS expression

    LPAREN          shift and go to state 132


state 84

    (47) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    TIMES           reduce using rule 47 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 47 (expression -> MINUS expression .)
    EXACTDIV        reduce using rule 47 (expression -> MINUS expression .)
    MOD             reduce using rule 47 (expression -> MINUS expression .)
    AS              reduce using rule 47 (expression -> MINUS expression .)
    EXP             reduce using rule 47 (expression -> MINUS expression .)
    COLON           reduce using rule 47 (expression -> MINUS expression .)
    $end            reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 47 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 47 (expression -> MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 47 (expression -> MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 47 (expression -> MINUS expression .)
    EQUALS          reduce using rule 47 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> MINUS expression .)
    RBRACE          reduce using rule 47 (expression -> MINUS expression .)
    AND             reduce using rule 47 (expression -> MINUS expression .)
    OR              reduce using rule 47 (expression -> MINUS expression .)
    THEN            reduce using rule 47 (expression -> MINUS expression .)
    TO              reduce using rule 47 (expression -> MINUS expression .)
    STEP            reduce using rule 47 (expression -> MINUS expression .)
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 47 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! AS              [ shift and go to state 57 ]
  ! EXP             [ shift and go to state 58 ]


state 85

    (55) expression -> LBRACE args_list . RBRACE
    (16) args_list -> args_list . COMMA expression

    RBRACE          shift and go to state 133
    COMMA           shift and go to state 117


state 86

    (75) block_end -> END IF .

    COLON           reduce using rule 75 (block_end -> END IF .)
    $end            reduce using rule 75 (block_end -> END IF .)


state 87

    (76) block_end -> END SELECT .

    COLON           reduce using rule 76 (block_end -> END SELECT .)
    $end            reduce using rule 76 (block_end -> END SELECT .)


state 88

    (77) block_end -> END WHILE .

    COLON           reduce using rule 77 (block_end -> END WHILE .)
    $end            reduce using rule 77 (block_end -> END WHILE .)


state 89

    (79) block_end -> END FOR .

    COLON           reduce using rule 79 (block_end -> END FOR .)
    $end            reduce using rule 79 (block_end -> END FOR .)


state 90

    (84) block_end -> END SUB .

    COLON           reduce using rule 84 (block_end -> END SUB .)
    $end            reduce using rule 84 (block_end -> END SUB .)


state 91

    (85) block_end -> END FUNCTION .

    COLON           reduce using rule 85 (block_end -> END FUNCTION .)
    $end            reduce using rule 85 (block_end -> END FUNCTION .)


state 92

    (60) if_block_begin -> IF rel_expression . THEN
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 134
    AND             shift and go to state 120
    OR              shift and go to state 121


state 93

    (80) block_end -> NEXT ID .

    COLON           reduce using rule 80 (block_end -> NEXT ID .)
    $end            reduce using rule 80 (block_end -> NEXT ID .)


state 94

    (82) block_end -> LOOP WHILE . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
