Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    rel_expression                 shift and go to state 83
    expression                     shift and go to state 67

state 37

    (71) block_end -> WEND .

    COLON           reduce using rule 71 (block_end -> WEND .)
    $end            reduce using rule 71 (block_end -> WEND .)


state 38

    (73) block_end -> NEXT . ID

    ID              shift and go to state 84


state 39

    (74) block_end -> LOOP .
    (75) block_end -> LOOP . WHILE rel_expression
    (76) block_end -> LOOP . UNTIL rel_expression

    COLON           reduce using rule 74 (block_end -> LOOP .)
    $end            reduce using rule 74 (block_end -> LOOP .)
    WHILE           shift and go to state 85
    UNTIL           shift and go to state 86


state 40

    (65) function_block_begin -> SUB . ID LPAREN params_list RPAREN
    (67) function_block_begin -> SUB . ID LPAREN RPAREN

    ID              shift and go to state 87


state 41

    (66) function_block_begin -> FUNCTION . ID LPAREN params_list RPAREN
    (68) function_block_begin -> FUNCTION . ID LPAREN RPAREN

    ID              shift and go to state 88


state 42

    (60) elseif_block_begin -> ELSEIF . rel_expression THEN
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 89
    expression                     shift and go to state 67

state 43

    (59) else_statement -> ELSE .

    COLON           reduce using rule 59 (else_statement -> ELSE .)
    $end            reduce using rule 59 (else_statement -> ELSE .)


state 44

    (25) declare_array -> DIM . ID LPAREN expression RPAREN AS ID

    ID              shift and go to state 90


state 45

    (1) statement -> statement COLON . statement
    (1) statement -> . statement COLON statement
    (2) statement -> . assignment
    (3) statement -> . declaration
    (4) statement -> . funcall
    (5) statement -> . control
    (6) statement -> . return
    (7) statement -> . defun_statement
    (8) statement -> . expression
    (9) statement -> . block_begin
    (10) statement -> . block_end
    (11) statement -> . if_block_begin
    (12) statement -> . elseif_block_begin
    (13) statement -> . else_statement
    (87) statement -> . USE ID
    (20) assignment -> . ID EQUALS expression
    (21) assignment -> . LET ID EQUALS expression
    (22) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (23) assignment -> . expression DOT ID EQUALS expression
    (24) declaration -> . declare_array
    (19) funcall -> . ID args_list
    (81) control -> . EXIT WHILE
    (82) control -> . EXIT DO
    (83) control -> . EXIT FOR
    (84) control -> . CONTINUE WHILE
    (85) control -> . CONTINUE DO
    (86) control -> . CONTINUE FOR
    (79) return -> . RETURN
    (80) return -> . RETURN expression
    (18) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE
    (54) block_begin -> . while_block_begin
    (55) block_begin -> . for_block_begin
    (56) block_begin -> . do_block_begin
    (57) block_begin -> . function_block_begin
    (69) block_end -> . END IF
    (70) block_end -> . END WHILE
    (71) block_end -> . WEND
    (72) block_end -> . END FOR
    (73) block_end -> . NEXT ID
    (74) block_end -> . LOOP
    (75) block_end -> . LOOP WHILE rel_expression
    (76) block_end -> . LOOP UNTIL rel_expression
    (77) block_end -> . END SUB
    (78) block_end -> . END FUNCTION
    (58) if_block_begin -> . IF rel_expression THEN
    (60) elseif_block_begin -> . ELSEIF rel_expression THEN
    (59) else_statement -> . ELSE
    (25) declare_array -> . DIM ID LPAREN expression RPAREN AS ID
    (61) while_block_begin -> . WHILE rel_expression
    (63) for_block_begin -> . FOR ID EQUALS expression TO expression
    (64) for_block_begin -> . FOR ID EQUALS expression TO expression STEP expression
    (62) do_block_begin -> . DO
    (65) function_block_begin -> . SUB ID LPAREN params_list RPAREN
    (66) function_block_begin -> . FUNCTION ID LPAREN params_list RPAREN
    (67) function_block_begin -> . SUB ID LPAREN RPAREN
    (68) function_block_begin -> . FUNCTION ID LPAREN RPAREN

    USE             shift and go to state 14
    ID              shift and go to state 15
    LET             shift and go to state 16
    EXIT            shift and go to state 19
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24
    DEFUN           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30
    END             shift and go to state 35
    WEND            shift and go to state 37
    NEXT            shift and go to state 38
    LOOP            shift and go to state 39
    IF              shift and go to state 36
    ELSEIF          shift and go to state 42
    ELSE            shift and go to state 43
    DIM             shift and go to state 44
    WHILE           shift and go to state 20
    FOR             shift and go to state 22
    DO              shift and go to state 21
    SUB             shift and go to state 40
    FUNCTION        shift and go to state 41

    statement                      shift and go to state 91
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    defun_statement                shift and go to state 7
    expression                     shift and go to state 8
    block_begin                    shift and go to state 9
    block_end                      shift and go to state 10
    if_block_begin                 shift and go to state 11
    elseif_block_begin             shift and go to state 12
    else_statement                 shift and go to state 13
    declare_array                  shift and go to state 18
    while_block_begin              shift and go to state 31
    for_block_begin                shift and go to state 32
    do_block_begin                 shift and go to state 33
    function_block_begin           shift and go to state 34

state 46

    (23) assignment -> expression DOT . ID EQUALS expression
    (44) expression -> expression DOT . ID

    ID              shift and go to state 92


state 47

    (36) expression -> expression PLUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 93

state 48

    (37) expression -> expression MINUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 94

state 49

    (38) expression -> expression TIMES . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 95

state 50

    (39) expression -> expression DIVIDE . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 96

state 51

    (40) expression -> expression EXACTDIV . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 97

state 52

    (41) expression -> expression MOD . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 98

state 53

    (42) expression -> expression AS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 99

state 54

    (43) expression -> expression EXP . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 100

state 55

    (87) statement -> USE ID .

    COLON           reduce using rule 87 (statement -> USE ID .)
    $end            reduce using rule 87 (statement -> USE ID .)


state 56

    (47) expression -> ID . LPAREN RPAREN
    (48) expression -> ID . LPAREN args_list RPAREN
    (52) expression -> ID .

    LPAREN          shift and go to state 101
    PLUS            reduce using rule 52 (expression -> ID .)
    MINUS           reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    EXACTDIV        reduce using rule 52 (expression -> ID .)
    MOD             reduce using rule 52 (expression -> ID .)
    AS              reduce using rule 52 (expression -> ID .)
    EXP             reduce using rule 52 (expression -> ID .)
    DOT             reduce using rule 52 (expression -> ID .)
    COMMA           reduce using rule 52 (expression -> ID .)
    COLON           reduce using rule 52 (expression -> ID .)
    $end            reduce using rule 52 (expression -> ID .)
    RPAREN          reduce using rule 52 (expression -> ID .)
    GREATER_THAN    reduce using rule 52 (expression -> ID .)
    LESS_THAN       reduce using rule 52 (expression -> ID .)
    EQUAL_GREATER_THAN reduce using rule 52 (expression -> ID .)
    EQUAL_LESS_THAN reduce using rule 52 (expression -> ID .)
    EQUALS          reduce using rule 52 (expression -> ID .)
    NOT_EQUAL       reduce using rule 52 (expression -> ID .)
    RBRACE          reduce using rule 52 (expression -> ID .)
    AND             reduce using rule 52 (expression -> ID .)
    OR              reduce using rule 52 (expression -> ID .)
    THEN            reduce using rule 52 (expression -> ID .)
    TO              reduce using rule 52 (expression -> ID .)
    STEP            reduce using rule 52 (expression -> ID .)


state 57

    (20) assignment -> ID EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 102

state 58

    (15) args_list -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COMMA           reduce using rule 15 (args_list -> expression .)
    COLON           reduce using rule 15 (args_list -> expression .)
    $end            reduce using rule 15 (args_list -> expression .)
    RBRACE          reduce using rule 15 (args_list -> expression .)
    RPAREN          reduce using rule 15 (args_list -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 59

    (22) assignment -> ID LPAREN . expression RPAREN EQUALS expression
    (47) expression -> ID LPAREN . RPAREN
    (48) expression -> ID LPAREN . args_list RPAREN
    (46) expression -> LPAREN . expression RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE
    (14) args_list -> . args_list COMMA expression
    (15) args_list -> . expression

    RPAREN          shift and go to state 105
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 104
    args_list                      shift and go to state 106

state 60

    (19) funcall -> ID args_list .
    (14) args_list -> args_list . COMMA expression

    COLON           reduce using rule 19 (funcall -> ID args_list .)
    $end            reduce using rule 19 (funcall -> ID args_list .)
    COMMA           shift and go to state 107


state 61

    (21) assignment -> LET ID . EQUALS expression

    EQUALS          shift and go to state 108


state 62

    (46) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 63

    (81) control -> EXIT WHILE .

    COLON           reduce using rule 81 (control -> EXIT WHILE .)
    $end            reduce using rule 81 (control -> EXIT WHILE .)


state 64

    (82) control -> EXIT DO .

    COLON           reduce using rule 82 (control -> EXIT DO .)
    $end            reduce using rule 82 (control -> EXIT DO .)


state 65

    (83) control -> EXIT FOR .

    COLON           reduce using rule 83 (control -> EXIT FOR .)
    $end            reduce using rule 83 (control -> EXIT FOR .)


state 66

    (61) while_block_begin -> WHILE rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 61 (while_block_begin -> WHILE rel_expression .)
    $end            reduce using rule 61 (while_block_begin -> WHILE rel_expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111


state 67

    (26) rel_expression -> expression . GREATER_THAN expression
    (27) rel_expression -> expression . LESS_THAN expression
    (28) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (29) rel_expression -> expression . EQUAL_LESS_THAN expression
    (30) rel_expression -> expression . EQUALS expression
    (31) rel_expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    GREATER_THAN    shift and go to state 112
    LESS_THAN       shift and go to state 113
    EQUAL_GREATER_THAN shift and go to state 114
    EQUAL_LESS_THAN shift and go to state 115
    EQUALS          shift and go to state 116
    NOT_EQUAL       shift and go to state 117
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 68

    (34) rel_expression -> LPAREN . rel_expression RPAREN
    (46) expression -> LPAREN . expression RPAREN
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 118
    expression                     shift and go to state 119

state 69

    (35) rel_expression -> NOT . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 120
    expression                     shift and go to state 67

state 70

    (63) for_block_begin -> FOR ID . EQUALS expression TO expression
    (64) for_block_begin -> FOR ID . EQUALS expression TO expression STEP expression

    EQUALS          shift and go to state 121


state 71

    (84) control -> CONTINUE WHILE .

    COLON           reduce using rule 84 (control -> CONTINUE WHILE .)
    $end            reduce using rule 84 (control -> CONTINUE WHILE .)


state 72

    (85) control -> CONTINUE DO .

    COLON           reduce using rule 85 (control -> CONTINUE DO .)
    $end            reduce using rule 85 (control -> CONTINUE DO .)


state 73

    (86) control -> CONTINUE FOR .

    COLON           reduce using rule 86 (control -> CONTINUE FOR .)
    $end            reduce using rule 86 (control -> CONTINUE FOR .)


state 74

    (80) return -> RETURN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 80 (return -> RETURN expression .)
    $end            reduce using rule 80 (return -> RETURN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 75

    (18) defun_statement -> DEFUN ID . LPAREN params_list RPAREN EQUALS expression

    LPAREN          shift and go to state 122


state 76

    (45) expression -> MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 45 (expression -> MINUS expression .)
    MINUS           reduce using rule 45 (expression -> MINUS expression .)
    TIMES           reduce using rule 45 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 45 (expression -> MINUS expression .)
    EXACTDIV        reduce using rule 45 (expression -> MINUS expression .)
    MOD             reduce using rule 45 (expression -> MINUS expression .)
    AS              reduce using rule 45 (expression -> MINUS expression .)
    EXP             reduce using rule 45 (expression -> MINUS expression .)
    COLON           reduce using rule 45 (expression -> MINUS expression .)
